Name,Lat,Long,Id,Address,Rating
Colonial Gardens Memory Care Assisted Living of Texas,30.4214634,-97.7144728,ChIJISNrXDnMRIYRlktveVo9kzM,"3700 Adelphi Ln, Austin",4.0
Tech Ridge Oaks Assisted Living and Memory Care,30.3965949,-97.6665103,ChIJXZ0dRM3ORIYR1atdHYGo1pU,"400 E Yager Ln, Austin",5.0
Hampton Senior Living LLC,30.4901062,-97.6612327,ChIJY5jsiNbRRIYR3DhILBRZkPw,"1905 Hampton Ln, Round Rock",3.0
Round Rock Assisted Living,30.5021837,-97.732012,ChIJU5oIN2bSRIYRLesjuAfvShE,"16708 Marsala Springs Dr, Round Rock",5.0
The Heritage at Hunters Chase,30.4399378,-97.7762649,ChIJNeCxzSjNRIYROp6dsdt6NZU,"12151 Hunters Chase Dr, Austin",4.0
A Serene Setting Assisted Living Facility,30.5291384,-97.7197669,ChIJTWU9VTXSRIYRP3Ipc_bsApM,"2101 Crosscreek Trail, Round Rock",5.0
Anderson Mill Assisted Living,30.454281,-97.812461,ChIJ8bLRp-wyW4YRmVP378_Dlr4,"11009 El Salido Pkwy, Austin",1.0
Austin North Assisted Living,30.4614301,-97.81170569999999,ChIJRzGMr5YyW4YRPaxsFb7vtpY,"11206 Powder Mill Trail, Austin",1.0
Arden Courts of Austin,30.4329199,-97.77917749999999,ChIJKTvJC9bMRIYR8wupuM0jvI0,"11630 4 Iron Dr, Austin",4.4
Wyoming Springs Assisted Living and Memory Care [Senior Care Centers],30.5141799,-97.7143399,ChIJo1TpHjnSRIYRs0fO9_j5YGo,"7230 Wyoming Springs Dr, Round Rock",4.3
Brookdale Round Rock,30.4908453,-97.73509380000002,ChIJMzhfn3zSRIYRL7hThTsNiAw,"8005 Cornerwood Dr, Austin",5.0
Brookdale North Austin,30.4190871,-97.7440914,ChIJN5RMf_bMRIYRUBbFVLrRm_M,"5310 Duval Rd, Austin",3.4
Parmer Woods at North Austin,30.41008,-97.686567,ChIJIy2mRbvORIYRBeHy4aA8zmA,"12429 Scofield Farms Dr, Austin",5.0
A Touch of Home Assisted Living,30.5216039,-97.7439832,ChIJwwzN0PjSRIYReFaRtABaVjw,"4301 Crestridge Dr, Round Rock",5.0
"Tran's Senior Oasis, Assisted Living Facility, Personal Care home for seniors",30.5346512,-97.7442579,ChIJ_6kk3wbTRIYRE-n0XngFgGE,"2304 Live Oak Cir, Round Rock",5.0
Lou's House Assisted Living,30.449041,-97.815992,ChIJk90_eHwzW4YRKZSLe8Z7Dmo,"2448, 11005 Anderson Mill Rd, Austin",0.0
"Peace of Mind Assisted Living, LLC",30.4947209,-97.67045999999999,ChIJNek6g9vRRIYR4VEesDgHpbE,"602 Windsor Rd, Round Rock",5.0
Avalon Memory Care,30.47842869999999,-97.82034709999999,ChIJdxB-Cn0tW4YRtKd0lMiTrkQ,"2215 S Lakeline Blvd, Cedar Park",5.0
Pecan Ridge Memory Care,30.446189,-97.8003439,ChIJe1b3icQyW4YRfCcA4bfvs9w,"10025 Anderson Mill Rd, Austin",4.3
Poet’s Walk Cedar Park - A Spring Hills Memory Care Community,30.5312806,-97.80862909999999,ChIJh9eSSecsW4YRK3niIP8HRq0,"1503 Medical Pkwy, Cedar Park",4.2
Colonial Gardens Memory Care Assisted Living of Texas,30.4214634,-97.7144728,ChIJISNrXDnMRIYRlktveVo9kzM,"3700 Adelphi Ln, Austin",4.0
Tech Ridge Oaks Assisted Living and Memory Care,30.3965949,-97.6665103,ChIJXZ0dRM3ORIYR1atdHYGo1pU,"400 E Yager Ln, Austin",5.0
Hampton Senior Living LLC,30.4901062,-97.6612327,ChIJY5jsiNbRRIYR3DhILBRZkPw,"1905 Hampton Ln, Round Rock",3.0
Round Rock Assisted Living,30.5021837,-97.732012,ChIJU5oIN2bSRIYRLesjuAfvShE,"16708 Marsala Springs Dr, Round Rock",5.0
The Heritage at Hunters Chase,30.4399378,-97.7762649,ChIJNeCxzSjNRIYROp6dsdt6NZU,"12151 Hunters Chase Dr, Austin",4.0
A Serene Setting Assisted Living Facility,30.5291384,-97.7197669,ChIJTWU9VTXSRIYRP3Ipc_bsApM,"2101 Crosscreek Trail, Round Rock",5.0
Anderson Mill Assisted Living,30.454281,-97.812461,ChIJ8bLRp-wyW4YRmVP378_Dlr4,"11009 El Salido Pkwy, Austin",1.0
Austin North Assisted Living,30.4614301,-97.81170569999999,ChIJRzGMr5YyW4YRPaxsFb7vtpY,"11206 Powder Mill Trail, Austin",1.0
Arden Courts of Austin,30.4329199,-97.77917749999999,ChIJKTvJC9bMRIYR8wupuM0jvI0,"11630 4 Iron Dr, Austin",4.4
Wyoming Springs Assisted Living and Memory Care [Senior Care Centers],30.5141799,-97.7143399,ChIJo1TpHjnSRIYRs0fO9_j5YGo,"7230 Wyoming Springs Dr, Round Rock",4.3
Brookdale Round Rock,30.4908453,-97.73509380000002,ChIJMzhfn3zSRIYRL7hThTsNiAw,"8005 Cornerwood Dr, Austin",5.0
Brookdale North Austin,30.4190871,-97.7440914,ChIJN5RMf_bMRIYRUBbFVLrRm_M,"5310 Duval Rd, Austin",3.4
Parmer Woods at North Austin,30.41008,-97.686567,ChIJIy2mRbvORIYRBeHy4aA8zmA,"12429 Scofield Farms Dr, Austin",5.0
A Touch of Home Assisted Living,30.5216039,-97.7439832,ChIJwwzN0PjSRIYReFaRtABaVjw,"4301 Crestridge Dr, Round Rock",5.0
"Tran's Senior Oasis, Assisted Living Facility, Personal Care home for seniors",30.5346512,-97.7442579,ChIJ_6kk3wbTRIYRE-n0XngFgGE,"2304 Live Oak Cir, Round Rock",5.0
Lou's House Assisted Living,30.449041,-97.815992,ChIJk90_eHwzW4YRKZSLe8Z7Dmo,"2448, 11005 Anderson Mill Rd, Austin",0.0
"Peace of Mind Assisted Living, LLC",30.4947209,-97.67045999999999,ChIJNek6g9vRRIYR4VEesDgHpbE,"602 Windsor Rd, Round Rock",5.0
Avalon Memory Care,30.47842869999999,-97.82034709999999,ChIJdxB-Cn0tW4YRtKd0lMiTrkQ,"2215 S Lakeline Blvd, Cedar Park",5.0
Pecan Ridge Memory Care,30.446189,-97.8003439,ChIJe1b3icQyW4YRfCcA4bfvs9w,"10025 Anderson Mill Rd, Austin",4.3
Poet’s Walk Cedar Park - A Spring Hills Memory Care Community,30.5312806,-97.80862909999999,ChIJh9eSSecsW4YRK3niIP8HRq0,"1503 Medical Pkwy, Cedar Park",4.2
